frame_idx,marker_id,size_mm,pred_px,detected
193,305,44.4,9.251556301072341,0
193,401,35.6,7.488644407350469,0
193,402,35.6,7.551032847178213,0
200,301,74.7,18.478452544388063,0
200,302,44.4,10.57734515408963,0
200,303,44.4,10.982231777460754,0
200,304,44.4,10.65088865957973,0
200,305,44.4,10.909899405591446,0
200,401,35.6,8.50737848301662,0
200,402,35.6,8.29340249346157,0
209,201,149.4,29.442661823680062,0
209,301,74.7,15.12531495794538,0
209,302,44.4,9.113243549383913,0
209,303,44.4,8.907489822728348,0
209,304,44.4,8.99072403140807,0
209,305,44.4,8.861937309294985,0
209,401,35.6,7.168809254917422,0
209,402,35.6,7.225227412337327,0
215,201,149.4,28.29694677800392,0
215,301,74.7,14.575935500668088,0
215,302,44.4,8.794820779876588,0
215,303,44.4,8.581936542127824,0
215,304,44.4,8.67152706132331,0
215,305,44.4,8.538777154247777,0
215,401,35.6,6.914313409671978,0
215,402,35.6,6.975036184840903,0
217,201,149.4,27.844880744549684,0
217,301,74.7,14.381726111289884,0
217,302,44.4,8.690448295001087,0
217,303,44.4,8.469231135267838,0
217,304,44.4,8.567961473596636,0
217,305,44.4,8.430461008660481,0
217,401,35.6,6.834038695629161,0
217,402,35.6,6.901115522982356,0
223,201,149.4,28.809077231331877,0
223,301,74.7,14.83113988400947,0
223,302,44.4,8.946021095967108,0
223,303,44.4,8.73253248625823,0
223,304,44.4,8.82154438066717,0
223,305,44.4,8.68837090001882,0
223,401,35.6,7.033888802120343,0
223,402,35.6,7.094167681002006,0
224,201,149.4,28.526489211855036,0
224,301,74.7,14.702451159956189,0
224,302,44.4,8.873345308189489,0
224,303,44.4,8.650448875404482,0
224,304,44.4,8.74118868745033,0
224,305,44.4,8.602457204360652,0
224,401,35.6,6.966455106340202,0
224,402,35.6,7.027708492381014,0
236,201,149.4,27.680033221092597,0
236,301,74.7,14.239554081703812,0
236,302,44.4,8.586285261279443,0
236,303,44.4,8.38990266259035,0
236,304,44.4,8.474273967311586,0
236,305,44.4,8.351624840507382,0
236,401,35.6,6.760215991770863,0
236,402,35.6,6.817491740080076,0
267,201,149.4,27.227952096714603,0
267,301,74.7,13.92861491076983,0
267,302,44.4,8.3746514465438,0
267,303,44.4,8.220789964542089,0
267,304,44.4,8.287172193272529,0
267,305,44.4,8.190377613354201,0
267,401,35.6,6.61732037755984,0
267,402,35.6,6.6625465169646905,0
279,201,149.4,26.889222669960176,0
279,301,74.7,13.791618051205406,0
279,302,44.4,8.303897317572467,0
279,303,44.4,8.138711131223248,0
279,304,44.4,8.213324258872483,0
279,305,44.4,8.109786995821663,0
279,401,35.6,6.558737039568834,0
279,402,35.6,6.609586671027531,0
290,201,149.4,27.103359866342696,0
290,301,74.7,13.827551686950828,0
290,302,44.4,8.301179323798463,0
290,303,44.4,8.152099546569751,0
290,304,44.4,8.20607053157589,0
290,305,44.4,8.11213398887025,0
290,401,35.6,6.545878644075557,0
290,402,35.6,6.582284623382286,0
302,201,149.4,26.03049319253234,0
302,301,74.7,13.30615183367475,0
302,302,44.4,7.995991043345911,0
302,303,44.4,7.838232424472952,0
302,304,44.4,7.895135571878943,0
302,305,44.4,7.795917992865759,0
302,401,35.6,6.294565384837722,0
302,402,35.6,6.3329388132273445,0
309,201,149.4,25.331127899638595,0
309,301,74.7,12.99900919225113,0
309,302,44.4,7.828345405386606,0
309,303,44.4,7.665145022763227,0
309,304,44.4,7.73573763868823,0
309,305,44.4,7.633381321616984,0
309,401,35.6,6.173848656814837,0
309,402,35.6,6.221938768561618,0
322,201,149.4,24.617003872692298,0
322,301,74.7,12.60209275057154,0
322,302,44.4,7.579901447839136,0
322,303,44.4,7.436748442245127,0
322,304,44.4,7.498756408322366,0
322,305,44.4,7.408848386417272,0
322,401,35.6,5.987384700485949,0
322,402,35.6,6.029564744591308,0
327,201,149.4,24.67231608249428,0
327,301,74.7,12.622711699863803,0
327,302,44.4,7.590095716227965,0
327,303,44.4,7.4521523690041835,0
327,304,44.4,7.513191489144191,0
327,305,44.4,7.426455024683738,0
327,401,35.6,6.000682362337843,0
327,402,35.6,6.042290176383134,0
332,201,149.4,25.00603421203525,0
332,301,74.7,12.78073021669232,0
332,302,44.4,7.680654018739828,0
332,303,44.4,7.540810243184671,0
332,304,44.4,7.598172302568559,0
332,305,44.4,7.510143376578364,0
332,401,35.6,6.065275675879432,0
332,402,35.6,6.104245740498324,0
333,201,149.4,25.341445062219496,0
333,301,74.7,12.98763719539426,0
333,302,44.4,7.8153866381884685,0
333,303,44.4,7.649986998244657,0
333,304,44.4,7.713863221394057,0
333,305,44.4,7.610185063858646,0
333,401,35.6,6.150691659762268,0
333,402,35.6,6.193828365702591,0
336,201,149.4,24.70560556314303,0
336,301,74.7,12.648357843998676,0
336,302,44.4,7.607477074599553,0
336,303,44.4,7.457455584803425,0
336,304,44.4,7.518132625929962,0
336,305,44.4,7.423989976214331,0
336,401,35.6,5.998793579283933,0
336,402,35.6,6.039870317117392,0
339,201,149.4,29.67273188234592,0
339,301,74.7,14.0608201679111,0
339,302,44.4,8.137047739674959,0
339,303,44.4,8.375158330319675,0
339,304,44.4,8.197950145894145,0
339,305,44.4,8.35024155774041,0
339,401,35.6,6.565509321191046,0
339,402,35.6,6.448981582644167,0
340,201,149.4,24.45584120483315,0
340,301,74.7,12.515151231280806,0
340,302,44.4,7.526097332484321,0
340,303,44.4,7.384515425530404,0
340,304,44.4,7.444700019255905,0
340,305,44.4,7.355761779988193,0
340,401,35.6,5.943517278055451,0
340,402,35.6,5.984407619959524,0
348,201,149.4,23.84082113739399,0
348,301,74.7,12.216069617201278,0
348,302,44.4,7.351841909765641,0
348,303,44.4,7.214323731107475,0
348,304,44.4,7.278874152694645,0
348,305,44.4,7.192477465489407,0
348,401,35.6,5.815482486855007,0
348,402,35.6,5.859658649168447,0
352,201,149.4,24.256676095070432,0
352,301,74.7,12.337849151833339,0
352,302,44.4,7.3959733695641745,0
352,303,44.4,7.286631457322789,0
352,304,44.4,7.328680480703369,0
352,305,44.4,7.259454843477815,0
352,401,35.6,5.852838136853574,0
352,402,35.6,5.8813939883123885,0
370,201,149.4,24.097651822038245,0
370,301,74.7,12.309220683455855,0
370,302,44.4,7.394950225653491,0
370,303,44.4,7.262346681511003,0
370,304,44.4,7.315652491643163,0
370,305,44.4,7.232162652224331,0
370,401,35.6,5.839388219477462,0
370,402,35.6,5.8755483880354955,0
